'Eiffel Tower',
'Statue of Liberty',
'Taj Mahal',
'Great Wall of China',
'Christ the Redeemer',
'Machu Picchu',
'Pyramids of Giza',
'Colosseum',
'Sagrada Familia',
'Sydney Opera House',
'Big Ben',
'Acropolis of Athens',
'Petra',
'Angkor Wat',
'Forbidden City',
'Saint Basil's Cathedral',
'Mona Lisa',
'Mount Everest',
'Niagara Falls',
'Grand Canyon',
'Mount Kilimanjaro',
'Victoria Falls',
'Stonehenge',
'Mesa Verde',
'Burj Khalifa',
'Meteora',
'Sistine Chapel',
'Tower Bridge',
'Pisa Tower',
'Golden Gate Bridge',
'Mount Fuji',
'Alhambra',
'Museum of Modern Art',
'Louvre Museum',
'Museum of Natural History',
'British Museum',
'Guggenheim Museum',
'Hermitage Museum',
'National Gallery',
'Rijksmuseum',
'Smithsonian Institution',
'Tokyo National Museum',
'Museum of Islamic Art',
'Prado Museum',
'Versailles Palace',
'Buckingham Palace',
'White House',
'Kremlin',
'Great Sphinx of Giza',
'Hollywood Walk of Fame',
'Disneyland',
'Times Square',
'Red Square',
'Mount Rushmore',
'Cristo Redentor',
'Sagrada Família',
